"SEARCH QUERY","('whole body computed tomography'/exp OR 'whole body computed tomography' OR 'whole body ct'/exp OR 'whole body ct' OR 'total body ct' OR 'pan scan' OR 'pan-scan' OR 'polytrauma ct' OR wbct) AND ('hemodynamic instability'/exp OR 'hemodynamic instability' OR 'hemodynamically unstable' OR 'circulatory shock'/exp OR 'circulatory shock' OR 'hemorrhagic shock'/exp OR 'hemorrhagic shock' OR 'hypotension'/exp OR 'hypotension' OR 'unstable patient*' OR 'shock patient*' OR ('systolic blood pressure' NEAR/5 ('90' OR '80' OR '70' OR '60')) OR 'vasopressor*' OR 'catecholamine*' OR 'low blood pressure'/exp OR 'low blood pressure') AND ('multiple trauma'/exp OR 'multiple trauma' OR 'polytrauma'/exp OR 'polytrauma' OR 'trauma patient*' OR 'severely injured' OR 'major trauma'/exp OR 'major trauma') AND ('mortality'/exp OR 'mortality' OR 'survival'/exp OR 'survival' OR 'treatment outcome'/exp OR 'treatment outcome' OR 'emergency treatment'/exp OR 'emergency treatment')"
"ABSTRACT","INTRODUCTION: Computed tomography (CT) is an essential part of trauma patient initial workup. Rapid performance of CT has become the standard of care in most parts of the world. This study aims to assess if the time to CT has changed over a 10-year period at the study centre and examine the potential impact on patient outcomes. METHODS: A retrospective audit of prospectively collected trauma registry from 2010 to 2019 was performed, including trauma presentations to John Hunter Hospital (n = 9712) with injury severity score above 15. CT data, including start time, end time, time to CT and body region imaged, were collected from RIS-PACS. RESULTS: Time to CT over the 10-year period ranged from 6 to 299, with a mean of 92 min. Regression analysis showed no overall change in time to CT. Patients who arrived intubated, polytrauma patients and those with isolated head injuries had faster time to CT. Longer time to CT was seen in patients hypotensive on arrival. CONCLUSIONS: Time to CT in trauma patients has not changed over a 10-year period, remaining below international standards. In-hospital mortality of major trauma patients at our institution continued to decrease over the study timeframe, resulting in one of the lowest risk-adjusted mortality rates in the country. Development and publication of an Australian KPI for Time to CT in Trauma patients is an important next step in Australian trauma policy and guidelines. This study will serve as a baseline for reassessment of trauma patient initial management workflow within the hospital following the addition of a new acute care services block, protocols for suitable major trauma patients to bypass the emergency resuscitation bay, and a CT hybrid room through our institution's expansion."
"AUTHOR KEYWORDS","computed‐tomography","pan‐scan","trauma"
"EMTREE DRUG INDEX TERMS","antihypertensive agent"
"EMTREE MEDICAL INDEX TERMS (MAJOR FOCUS)","computer assisted tomography","emergency health service","major injury"
"EMTREE MEDICAL INDEX TERMS","adolescent","article","diagnosis","emergency care","female","head injury","human","hypotension","injury scale","major clinical study","mortality rate","multiple trauma","resuscitation","retrospective study","therapy","treatment outcome","workflow"
"LANGUAGE OF ARTICLE","English"
"LANGUAGE OF SUMMARY","English"
"MEDLINE PMID","40387090","http://www.ncbi.nlm.nih.gov/pubmed/40387090"
"PUI","L647407631"
"DOI","10.1111/ans.70163"
"FULL TEXT LINK","http://dx.doi.org/10.1111/ans.70163"
"EMBASE LINK","https://www.embase.com/search/results?subaction=viewrecord&id=L647407631&from=export"
"COPYRIGHT","This record is sourced from MEDLINE/PubMed, a database of the U.S. National Library of Medicine"

"TITLE","Imaging strategies for patients with multiple and/or severe injuries in the resuscitation room: a systematic review and clinical practice guideline update"
"AUTHOR NAMES","Huber-Wagner S.","Braunschweig R.","Kildal D.","Bieler D.","Prediger B.","Hertwig M.","Kugler C.","Reske S.","Wurmb T.","Achatz G.","Friemert B.","Schoeneberg C."
"AUTHOR ADDRESSES","(Huber-Wagner S.) Department of Trauma Surgery, Schwäbisch Hall Diakonie Hospital, Schwäbisch Hall, Germany.","(Braunschweig R.) Institut of Radiology, University Erlangen, Member of the Board of the Working Group On Musculoskeletal Imaging (AG MSK) of the German Radiological Society, Berlin, Germany.","(Kildal D.) Department of Radiology, Upper Valais Hospital Centre (Brig), Brig, Switzerland.","(Bieler D., dan.bieler@med.uni-duesseldorf.de) Department of Orthopaedics and Trauma Surgery, Medical Faculty University Hospital Duesseldorf, Heinrich-Heine-University, Moorenstrasse 5, Duesseldorf, Germany.","(Bieler D., dan.bieler@med.uni-duesseldorf.de) Department of Trauma Surgery and Orthopaedics, Reconstructive Surgery, Hand Surgery and Burn Medicine, German Armed Forces Central Hospital Koblenz, Koblenz, Germany.","(Prediger B.; Hertwig M.; Kugler C.) Institute for Research in Operative Medicine (IFOM), Witten/Herdecke University, Cologne, Germany.","(Reske S.) Department of Radiology, Heinrich Braun Hospital, Zwickau, Germany.","(Wurmb T.) Department of Anaesthesiology, Intensive Care, Emergency Medicine and Pain Therapy, Würzburg University Hospital, Würzburg, Germany.","(Achatz G.) Department of Trauma Surgery and Orthopaedics, Reconstructive and Septic Surgery, Sports Traumatology, Bundeswehr Hospital of Ulm, Ulm, Germany.","(Friemert B.) Bundeswehr Hospital of Ulm, Ulm, Germany.","(Schoeneberg C.) Department of Orthopaedics and Trauma Surgery, Alfried Krupp Hospital, Essen, Germany."
"FULL RECORD ENTRY DATE","2025-04-22"
"SOURCE","European journal of trauma and emergency surgery : official publication of the European Trauma Society (2025) 51:1 (158). Date of Publication: 2 Apr 2025"
"SOURCE TITLE","European journal of trauma and emergency surgery : official publication of the European Trauma Society"
"PUBLICATION YEAR","2025"
"VOLUME","51"
"ISSUE","1"
"FIRST PAGE","158"
"DATE OF PUBLICATION","2 Apr 2025"
"PUBLICATION TYPE","Article"
"ISSN","1863-9941 (electronic)"
"ABSTRACT","PURPOSE: Our aim was to develop new evidence-based and consensus-based recommendations for imaging strategies in patients with multiple and/or severe injuries in the resuscitation room. This guideline topic is part of the 2022 update of the German Guideline on the Treatment of Patients with Multiple and/or Severe Injuries. METHODS: MEDLINE and Embase were systematically searched to August 2021. INCLUSION CRITERIA: patients with multiple and/or severe injuries in the resuscitation room, randomised controlled trials, prospective cohort studies, cross-sectional studies, and comparative registry studies; comparison of interventions for imaging strategies; patient-relevant clinical outcomes such as diagnostic test accuracy and mortality. Further literature reports were obtained from clinical experts. We considered patient-relevant clinical outcomes such as diagnostic test accuracy and mortality. Risk of bias was assessed using NICE 2012 checklists. The evidence was synthesised narratively, and expert consensus was used to develop recommendations and determine their strength. RESULTS: Twenty-one studies with a total of 55,227 patients were identified. There were studies with low risk (n = 2), high risk (n = 5) and unclear risk of bias (n = 14). Relevant topics were sonographic imaging of the chest and abdomen (n = 8 studies), X-ray of the chest (n = 1), indications for whole-body computed tomography (n = 6), CT scanner location (n = 1), whole-body computed tomography in haemodynamically unstable patients (n = 3), and prehospital sonography (n = 2). There were studies with low risk (n = 2), high risk (n = 5) and unclear risk of bias (n = 14). One new recommendation was developed, six were modified. All achieved strong consensus. CONCLUSION: While extended focused assessment with sonography for trauma should be performed for diagnostic purposes after blunt and/or penetrating thoracic and/or abdominal trauma as part of the primary survey in the resuscitation room, whole-body computed tomography (WBCT) gains highest importance as part of the diagnostic procedures for severely injured patients. WBCT with a trauma-specific protocol must be performed in a timely manner if the patient does not require an immediate intervention. Magnetic resonance imaging can be indicated as a further primary diagnostic tool for specific conditions. Two studies were judged to be of low risk of bias in all domains. The risk of selection bias was high in two studies and unclear in seven studies."
"AUTHOR KEYWORDS","Computed tomography","Diagnostic imaging","Imaging strategy","Polytrauma guideline","Severely injured","Whole-body CT"
"EMTREE MEDICAL INDEX TERMS (MAJOR FOCUS)","multiple trauma","resuscitation"
"EMTREE MEDICAL INDEX TERMS","consensus","diagnostic imaging","human","practice guideline","procedures","therapy","x-ray computed tomography"
"LANGUAGE OF ARTICLE","English"
"LANGUAGE OF SUMMARY","English"
"MEDLINE PMID","40172649","http://www.ncbi.nlm.nih.gov/pubmed/40172649"
"PUI","L647063144"
"DOI","10.1007/s00068-025-02840-8"
"FULL TEXT LINK","http://dx.doi.org/10.1007/s00068-025-02840-8"
"EMBASE LINK","https://www.embase.com/search/results?subaction=viewrecord&id=L647063144&from=export"
"COPYRIGHT","This record is sourced from MEDLINE/PubMed, a database of the U.S. National Library of Medicine"

"TITLE","Artificial intelligence for abdominopelvic trauma imaging: trends, gaps, and future directions"
"AUTHOR NAMES","Dreizin D.","Cheng C.-T.","Liao C.-H.","Jindal A.","Colak E."
"AUTHOR ADDRESSES","(Dreizin D., daviddreizin@gmail.com; Jindal A., AJindal@som.umaryland.edu) University of Maryland Trauma Radiology AI Laboratory (TRAIL), University of Maryland School of Medicine, Baltimore, United States.","(Dreizin D., daviddreizin@gmail.com) Department of Diagnostic Radiology and Nuclear Medicine, R Adams Cowley Shock Trauma Center, University of Maryland School of Medicine, Baltimore, United States.","(Cheng C.-T., atong89130@gmail.com; Liao C.-H., surgymet@gmail.com) Department of Trauma and Emergency Surgery, Chang Gung Memorial Hospital Linkou, Linkou, Taoyuan, Taiwan.","(Colak E., Errol.Colak@UnityHealth.to) Department of Medical Imaging, University of Toronto, Toronto, Canada.","(Colak E., Errol.Colak@UnityHealth.to) Department of Medical Imaging, St. Michael’s Hospital, Unity Health Toronto, Toronto, Canada."
"CORRESPONDENCE ADDRESS","E. Colak, Department of Medical Imaging, University of Toronto, Toronto, Canada. Email: Errol.Colak@UnityHealth.to"
"AiP/IP ENTRY DATE","2025-03-26"
"SOURCE","Abdominal Radiology (2025). Date of Publication: 2025"
"SOURCE TITLE","Abdominal Radiology"
"PUBLICATION YEAR","2025"
"DATE OF PUBLICATION","2025"
"PUBLICATION TYPE","Article in Press"
"ISSN","2366-0058 (electronic)","2366-004X"
"BOOK PUBLISHER","Springer"
"ABSTRACT","Abdominopelvic trauma is a major cause of morbidity and mortality, typically resulting from high-energy mechanisms such as motor vehicle collisions and penetrating injuries. Admission abdominopelvic trauma CT, performed either selectively or as part of a whole-body CT protocol, has become the workhorse screening and surgical planning modality due to improvements in speed and image quality. Radiography remains an essential element of the secondary trauma survey, and Focused Assessment with Sonography for Trauma (FAST) scanning has added value for quick assessment of non-compressible hemorrhage in hemodynamically unstable patients. Complex and severe polytrauma cases often delay radiology report turnaround times, which can potentially impede urgent clinical decision-making. Artificial intelligence (AI) computer-aided detection and diagnosis (CAD) offers promising solutions for enhanced diagnostic efficiency and accuracy in abdominopelvic trauma imaging. Although commercial AI tools for abdominopelvic trauma are currently available for only a few use cases, the literature reveals robust research and development (R&D) of prototype tools. Multiscale convolutional neural networks (CNNs) and transformer-based models are capable of detecting and quantifying solid organ injuries, fractures, and hemorrhage with a high degree of precision. Further, generalist foundation models such as multimodal vision-language models (VLMs) can be adapted and fine-tuned using imaging, clinical, and text data for a range of tasks, including detection, quantitative visualization, prognostication, and report auto-generation. Despite their promise, for most use cases in abdominopelvic trauma, AI CAD tools remain in the pilot stages of technology readiness, with persistent challenges related to data availability; the need for open-access PACS compatible software pipelines for pre-clinical shadow-testing; lack of well-designed multi-institutional validation studies; and regulatory hurdles. This narrative review provides a snapshot of the current state of AI in abdominopelvic trauma, examining existing commercial tools; research and development throughout the technology readiness pipeline; and future directions in this domain."
"AUTHOR KEYWORDS","Abdominopelvic trauma","Artificial intelligence (AI)","Computer-aided detection (CAD)","Deep learning in medical imaging","Multimodal vision-language models","Multiscale convolutional neural networks (CNNs)","Transformers"
"EMTREE MEDICAL INDEX TERMS (MAJOR FOCUS)","artificial intelligence","convolutional neural network","deep learning","diagnostic imaging","language model"
"EMTREE MEDICAL INDEX TERMS","adolescent","adult","bleeding","clinical decision making","computer assisted tomography","controlled study","diagnosis","focused assessment with sonography for trauma","human","image quality","major clinical study","motor vehicle","multiple trauma","open access","organ injury","penetrating trauma","protocol","radiography","review","secondary traumatic stress","systematic review","traffic accident","turnaround time","validation study","whole body CT"
"LANGUAGE OF ARTICLE","English"
"LANGUAGE OF SUMMARY","English"
"MEDLINE PMID","40116889","http://www.ncbi.nlm.nih.gov/pubmed/40116889"
"PUI","L2033956021"
"DOI","10.1007/s00261-025-04816-z"
"FULL TEXT LINK","http://dx.doi.org/10.1007/s00261-025-04816-z"
"EMBASE LINK","https://www.embase.com/search/results?subaction=viewrecord&id=L2033956021&from=export"
"COPYRIGHT","Copyright 2025 Elsevier B.V., All rights reserved."

"TITLE","Paradoxical Coronary Embolization After Massive Pulmonary Embolism Treated with Extracorporeal Membrane Oxygenation"
"AUTHOR NAMES","Sola M.","Pozzi M.","Tresoldi S.","Giani M.","Bellin V.","Rona R.","Vandoni P.","Redaelli G.","Foti G."
"AUTHOR ADDRESSES","(Sola M.; Pozzi M., matteo.pozzi1@unimib.it; Giani M.; Foti G.) School of Medicine, University of Milan Bicocca, Monza, Italy.","(Pozzi M., matteo.pozzi1@unimib.it; Tresoldi S.; Giani M.; Bellin V.; Rona R.; Vandoni P.; Redaelli G.; Foti G.) IRCCS San Gerardo dei Tintori Foundation, Monza, Italy."
"CORRESPONDENCE ADDRESS","M. Pozzi, School of Medicine, University of Milan Bicocca, IRCCS San Gerardo dei Tintori Foundation, Monza, Italy, Via Pergolesi 33, 20900 Monza (MB), Italy. Email: matteo.pozzi1@unimib.it"
"AiP/IP ENTRY DATE","2024-09-23"
"FULL RECORD ENTRY DATE","2024-11-28"
"SOURCE","Journal of Cardiothoracic and Vascular Anesthesia (2024) 38:12 (3157-3161). Date of Publication: 1 Dec 2024"
"SOURCE TITLE","Journal of Cardiothoracic and Vascular Anesthesia"
"PUBLICATION YEAR","2024"
"VOLUME","38"
"ISSUE","12"
"FIRST PAGE","3157"
"LAST PAGE","3161"
"DATE OF PUBLICATION","1 Dec 2024"
"PUBLICATION TYPE","Article"
"ISSN","1532-8422 (electronic)","1053-0770"
"BOOK PUBLISHER","W.B. Saunders"
"AUTHOR KEYWORDS","cardiac arrest","coronary embolization","myocardial infarction","pulmonary embolism","veno-arterial ECMO"
"EMTREE DRUG INDEX TERMS","alteplase (drug therapy,intravenous drug administration)","contrast medium","fresh frozen plasma (drug therapy)","heparin (drug therapy,intravenous drug administration)","tranexamic acid (drug therapy)"
"EMTREE MEDICAL INDEX TERMS (MAJOR FOCUS)","artery embolism (complication,diagnosis)","coronary artery disease (complication,diagnosis)","lung embolism (diagnosis,drug therapy,therapy)","paradoxical coronary embolization (complication,diagnosis)","paradoxical embolism (complication,diagnosis)","veno-arterial ECMO"
"EMTREE MEDICAL INDEX TERMS","activated partial thromboplastin time","adult","advanced cardiac life support","anterior tibial artery","arterial cannula","artery catheterization","article","bacterial infection","brain edema","brain injury","cannula","case report","clinical article","color Doppler echocardiography","common interosseous artery","computer assisted tomography","continuous infusion","contrast enhancement","contusion","coronary angiography","coronary artery blood flow","coronary artery circumflex branch","coronary artery thrombosis (surgery)","coronary occlusion","critically ill patient","death","debridement","deterioration","disease course","dyspnea","ECG abnormality","electrical storm (heart)","electrocardiogram","embolism prevention","emergency health service","erythrocyte transfusion","femoral artery","femoral vein","fibrinolytic therapy","fibula fracture (surgery)","fraction of inspired oxygen","fracture fixation","heart arrest","heart function","heart ventricle fibrillation","hemodynamic stress","hemorrhagic shock (drug therapy,therapy)","hospital admission","hospital discharge","human","hypokinesia","hypotension","intensive care unit","interatrial septum","international normalized ratio","kidney function","left anterior descending coronary artery","leg artery","leg injury","length of stay","limb ischemia","major injury","male","multidrug resistant infection","multiple organ failure","muscle contusion","muscle injury","mydriasis","neuroimaging","open fracture (surgery)","patent foramen ovale (diagnosis)","patient transport","peripheral arterial occlusion","platelet count","postoperative period","pulmonary artery","QRS complex","right ventricular dilatation","ST segment elevation","surgical debridement","tachycardia","thorax radiography","thrombocyte transfusion","thrombosis prevention","thrombus aspiration","tibia fracture (surgery)","tibiofibular trunk","transesophageal echocardiography","transthoracic echocardiography","unconsciousness","vacuum assisted closure","vein catheterization","venous cannula","venous thromboembolism (drug therapy,prevention)","whole body CT","wound infection"
"CAS REGISTRY NUMBERS","alteplase (105857-23-6)","heparin (37187-54-5,8057-48-5,8065-01-8,9005-48-5,9041-08-1)","tranexamic acid (1197-18-8,701-54-2)"
"EMBASE CLASSIFICATIONS","Radiology (14)","Chest Diseases, Thoracic Surgery and Tuberculosis (15)","Cardiovascular Diseases and Cardiovascular Surgery (18)","Anesthesiology (24)","Drug Literature Index (37)"
"LANGUAGE OF ARTICLE","English"
"MEDLINE PMID","39289077","http://www.ncbi.nlm.nih.gov/pubmed/39289077"
"PUI","L2034617826"
"DOI","10.1053/j.jvca.2024.08.027"
"FULL TEXT LINK","http://dx.doi.org/10.1053/j.jvca.2024.08.027"
"EMBASE LINK","https://www.embase.com/search/results?subaction=viewrecord&id=L2034617826&from=export"
"COPYRIGHT","Copyright 2024 Elsevier B.V., All rights reserved."

"TITLE","Diagnostic Value of PePCI and ManTIS Scores in Whole-Body Computed Tomography (WBCT) Decision-Making for Pediatric Trauma Patients in the Emergency Department"
"AUTHOR ADDRESSES",
"FULL RECORD ENTRY DATE","2025-06-09"
"SOURCE","clinicaltrials.gov (2024). Date of Publication: 27 Nov 2024"
"SOURCE TITLE","clinicaltrials.gov"
"PUBLICATION YEAR","2024"
"DATE OF PUBLICATION","27 Nov 2024"
"PUBLICATION TYPE","Clinical Trial"
"BOOK PUBLISHER","clinicaltrials.gov"
"ABSTRACT","Brief SummaryPediatric trauma assessment is challenging due to difficulties in obtaining information, which increases the need for unnecessary imaging. Trauma-related injuries remain a significant cause of death in children. Although whole-body computed tomography (CT) is frequently used due to a lower threshold for imaging, issues such as high radiation exposure arise. To reduce unnecessary radiation exposure in pediatric trauma patients, scoring systems such as PePCI (Pediatric Polytrauma CT Indication Score) and ManTIS (Manchester Trauma Imaging Score) have been developed. These studies have demonstrated their effectiveness in predicting the need for CT scans and preventing unnecessary examinations. However, both studies are retrospective analyses limited to a single region. Therefore, a prospective study is planned in Türkiye to evaluate the reliability and applicability of these scoring systems and their real-world benefits.Detailed DescriptionThe assessment of trauma in children is challenging due to difficulties in obtaining information about the mechanism and process of trauma, which leads doctors to perform more imaging. Although the incidence of fatal injuries in children has decreased in the last decade, trauma-related injuries remain a leading cause of death among children over one-year-old. Due to the lower imaging threshold in children compared to adults, whole-body computed tomography (WBCT) is frequently used. WBCT is an essential tool for the rapid diagnosis of injuries, especially in hemodynamically unstable pediatric multi-trauma patients. The most accurate criteria for activating the trauma team in pediatric trauma patients are still being debated. According to the Advanced Trauma Life Support (ATLS) guidelines, the trauma team is activated based on the mechanism of injury; thus, WBCT is performed even in hemodynamically stable pediatric patients. This situation leads to unnecessary radiation exposure, increased costs, and resource wastage. Although the mechanism of injury does not constitute a sufficient indication for WBCT in pediatric patients, many trauma patients are evaluated with WBCT to avoid missing potential injuries. In pediatric emergency department patients, it is known that WBCT is not associated with a reduction in mortality but is linked to high radiation exposure and increased lifetime risk for leukemia, solid cancers, and brain tumors. Therefore, although we know the benefits of targeted emergency CT scans, the usefulness of WBCT imaging for pediatric trauma patients is debated. The severity of injuries, especially in multi-trauma patients, is classified using the Injury Severity Score (ISS). The ISS is based on an anatomical ordinal scale ranging from 1 to 75 points, with low scores representing mild injuries and high scores representing severe and fatal injuries. Generally, an ISS \>15 indicates serious injuries. This scoring system is also applicable to children and adolescents. However, pediatric patients show lower mortality for the same ISS compared to adults, attributed to physiological response differences between adults and children. Therefore, a new classification for injury severity in pediatric patients has been proposed. While an ISS \>15 in adults indicates serious injury, an ISS \>23 in the pediatric population indicates serious injury, and patients with an ISS \>26 may have functional impairments at discharge. To reduce unnecessary radiation exposure and prevent resource wastage in pediatric trauma patients, a new study was conducted by Strahl and colleagues. The study involved pediatric emergency patients with high-energy trauma mechanisms at a Level I trauma center in Germany. As a result of this study, a pediatric polytrauma CT indication score (PePCI) was developed to analyze pediatric trauma patients and reduce radiation exposure. The performance of this score was compared with the ISS. In this study, cases were screened retrospectively. It was found that WBCT was applied to 243 pediatric trauma patients. If the PePCI score had been applied to pediatric trauma patients, it could have been determined that WBCT would not have been necessary for 76 of the 243 patients they screened. Moreover, no significant injuries would have been overlooked. Another single-center study conducted by Davies and colleagues in the United Kingdom (UK) demonstrated that a large patient group in the UK is exposed to unnecessary radiation. This situation is thought to increase the risk of life-threatening outcomes, such as malignancy, in the future. With appropriate evaluation, it has been shown that WBCT imaging may not be necessary for some trauma patients. A scoring system called the Manchester Trauma Imaging Score (ManTIS) has been developed to facilitate this evaluation. The ManTIS score has been shown to safely reduce the number of unnecessary WBCTs in the young patient group. Although these studies have shown that the PePCI and ManTIS scores effectively predict the need for WBCT and prevent unnecessary scans, they have been conducted in a single region. The developed scoring systems are only applicable to specific geographical areas. Additionally, both studies were retrospective. Therefore, this study plans to prospectively evaluate the reliability, applicability, and practicality of these scores in clinical practice in Türkiye, assessing their real-life benefits."
"AUTHOR KEYWORDS","Whole Body Computed Tomography Imaging","The PePCI and ManTIS scores"
"EMTREE MEDICAL INDEX TERMS (MAJOR FOCUS)","childhood trauma","decision making","diagnostic value","emergency ward","whole body CT"
"EMTREE MEDICAL INDEX TERMS","adolescent","adult","advanced trauma life support","brain tumor","cause of death","child","clinical practice","clinical practice guideline","clinical trial","computer assisted tomography","controlled study","diagnosis","emergency health service","female","functional disease","Germany","human","incidence","injury scale","injury severity","major clinical study","male","multiple trauma","pediatric patient","practice guideline","preschool child","prospective study","radiation exposure","reliability","retrospective study","school child","scoring system","solid malignant neoplasm","special situation for pharmacovigilance","United Kingdom"
"LANGUAGE OF ARTICLE","English"
"LANGUAGE OF SUMMARY","English"
"PUI","LNCT06729528"
"FULL TEXT LINK","https://clinicaltrials.gov/study/NCT06729528"
"EMBASE LINK","https://www.embase.com/search/results?subaction=viewrecord&id=LNCT06729528&from=export"
"COPYRIGHT","This record is sourced from clinicaltrials.gov, an official website of the U.S. Department of Health and Human Services, National Institutes of Health, National Library of Medicine, and National Center for Biotechnology Information. Please visit clinicaltrials.gov for latest updates on this record."

"TITLE","The Role of Whole Blood Hemostatic Resuscitation in Bleeding Geriatric Trauma Patients"
"AUTHOR NAMES","Hosseinpour H.","Anand T.","Hejazi O.","Colosimo C.","Bhogadi S.K.","Spencer A.","Nelson A.","Ditillo M.","Magnotti L.J.","Joseph B."
"AUTHOR ADDRESSES","(Hosseinpour H.; Anand T.; Hejazi O.; Colosimo C.; Bhogadi S.K.; Spencer A.; Nelson A.; Ditillo M.; Magnotti L.J.; Joseph B., bjoseph@arizona.edu) Division of Trauma, Critical Care, Burns, and Emergency Surgery, Department of Surgery, College of Medicine, University of Arizona, Tucson, AZ, United States."
"CORRESPONDENCE ADDRESS","B. Joseph, Division of Trauma, Critical Care, And Emergency Surgery, Department of Surgery, University of Arizona, 1501 N. Campbell Avenue, Room 5411, P.O. Box 245063, Tucson, AZ, United States. Email: bjoseph@arizona.edu"
"AiP/IP ENTRY DATE","2024-05-02"
"FULL RECORD ENTRY DATE","2024-05-09"
"SOURCE","Journal of Surgical Research (2024) 299 (26-33). Date of Publication: 1 Jul 2024"
"SOURCE TITLE","Journal of Surgical Research"
"PUBLICATION YEAR","2024"
"VOLUME","299"
"FIRST PAGE","26"
"LAST PAGE","33"
"DATE OF PUBLICATION","1 Jul 2024"
"PUBLICATION TYPE","Article"
"ISSN","1095-8673 (electronic)","0022-4804"
"BOOK PUBLISHER","Academic Press Inc."
"ABSTRACT","Introduction: Whole blood (WB) has recently gained increased popularity as an adjunct to the resuscitation of hemorrhaging civilian trauma patients. We aimed to assess the nationwide outcomes of using WB as an adjunct to component therapy (CT) versus CT alone in resuscitating geriatric trauma patients. Methods: We performed a 5-y (2017-2021) retrospective analysis of the Trauma Quality Improvement Program. We included geriatric (age, ≥65 y) trauma patients presenting with hemorrhagic shock (shock index >1) and requiring at least 4 units of packed red blood cells in 4 h. Patients with severe head injuries (head Abbreviated Injury Scale ≥3) and transferred patients were excluded. Patients were stratified into WB-CT versus CT only. Primary outcomes were 6-h, 24-h, and in-hospital mortality. Secondary outcomes were major complications. Multivariable regression analysis was performed, adjusting for potential confounding factors. Results: A total of 1194 patients were identified, of which 141 (12%) received WB. The mean ± standard deviation age was 74 ± 7 y, 67.5% were male, and 83.4% had penetrating injuries. The median [interquartile range] Injury Severity Score was 19 [13-29], with no difference among study groups (P = 0.059). Overall, 6-h, 24-h, and in-hospital mortality were 16%, 23.1%, and 43.6%, respectively. On multivariable regression analysis, WB was independently associated with reduced 24-h (odds ratio, 0.62 [0.41-0.94]; P = 0.024), and in-hospital mortality (odds ratio, 0.60 [0.40-0.90]; P = 0.013), but not with major complications (odds ratio, 0.78 [0.53-1.15]; P = 0.207). Conclusions: Transfusion of WB as an adjunct to CT is associated with improved early and overall mortality in geriatric trauma patients presenting with severe hemorrhage. The findings from this study are clinically important, as this is an essential first step in prioritizing the selection of WB resuscitation for geriatric trauma patients presenting with hemorrhagic shock."
"AUTHOR KEYWORDS","Blood transfusion","Geriatric trauma","Hemorrhage","Mortality","Trauma","Whole blood"
"EMTREE DRUG INDEX TERMS","anticoagulant agent (special situation for pharmacovigilance)"
"EMTREE MEDICAL INDEX TERMS (MAJOR FOCUS)","bleeding (therapy)","erythrocyte concentrate","erythrocyte transfusion","hemostasis","resuscitation"
"EMTREE MEDICAL INDEX TERMS","abdominal injury","acute kidney failure","acute respiratory distress syndrome","aged","article","artificial embolization","cardiovascular infection","cohort analysis","comorbidity","controlled study","deep vein thrombosis","demographics","female","geriatric patient","Glasgow coma scale","head injury","hemorrhagic shock (therapy)","human","in-hospital mortality","infectious complication","injury scale","injury severity","laparotomy","lung embolism","major clinical study","male","mortality","outcome assessment","penetrating trauma (therapy)","retrospective study","surgical infection","thoracotomy","United States","x-ray computed tomography"
"EMBASE CLASSIFICATIONS","Public Health, Social Medicine and Epidemiology (17)","Gerontology and Geriatrics (20)","Hematology (25)","Drug Literature Index (37)"
"LANGUAGE OF ARTICLE","English"
"LANGUAGE OF SUMMARY","English"
"MEDLINE PMID","38692185","http://www.ncbi.nlm.nih.gov/pubmed/38692185"
"PUI","L2031941141"
"DOI","10.1016/j.jss.2024.03.050"
